,X value,Y value,Tijd,Z-value,Z-return,Z-return-%
135,2015-04-09 00:00:00+00:00,0.6354166666278616,2015-04-09 15:15:00+00:00,1.34809,0.0009350927610554933,0.9368810687713669
136,2015-04-13 00:00:00+00:00,0.6666666666278616,2015-04-13 16:00:00+00:00,1.36072,0.009325195583670882,-0.13595743429948168
137,2015-04-13 00:00:00+00:00,0.6979166666278616,2015-04-13 16:45:00+00:00,1.35887,-0.0013604994027452935,1.4916805875470067
138,2015-04-17 00:00:00+00:00,0.39583333337213844,2015-04-17 09:30:00+00:00,1.37914,0.014806644479755483,-0.3828472816392789
139,2015-04-17 00:00:00+00:00,0.4375,2015-04-17 10:30:00+00:00,1.37386,-0.0038358201772216135,0.770093022578706
140,2015-04-21 00:00:00+00:00,0.65625,2015-04-21 15:45:00+00:00,1.38444,0.007671429421573826,-0.6970327352575726
141,2015-04-29 00:00:00+00:00,0.6458333333721384,2015-04-29 15:30:00+00:00,1.37479,-0.006994733563251741,0.21312345885554154
142,2015-04-29 00:00:00+00:00,0.71875,2015-04-29 17:15:00+00:00,1.37772,0.0021289667297740497,-1.471997212786348
143,2015-04-29 00:00:00+00:00,0.8125,2015-04-29 19:30:00+00:00,1.35744,-0.014829385957458,0.3580268741159894
144,2015-05-07 00:00:00+00:00,0.375,2015-05-07 09:00:00+00:00,1.3623,0.0035738748357522767,-0.5321882111135563
145,2015-05-07 00:00:00+00:00,0.42708333337213844,2015-05-07 10:15:00+00:00,1.35505,-0.005336093770012059,1.1910999594110785
146,2015-05-07 00:00:00+00:00,0.5,2015-05-07 12:00:00+00:00,1.37119,0.011840621932771795,-0.5068590056811975
147,2015-05-07 00:00:00+00:00,0.7916666666278616,2015-05-07 19:00:00+00:00,1.36424,-0.005081478930116261,0.19791239078169143
148,2015-05-11 00:00:00+00:00,0.40625,2015-05-11 09:45:00+00:00,1.36694,0.001977168022296965,-1.0731999941475092
149,2015-05-11 00:00:00+00:00,0.45833333337213844,2015-05-11 11:00:00+00:00,1.35227,-0.01079000322025222,1.636507502200003
150,2015-05-11 00:00:00+00:00,0.6875,2015-05-11 16:30:00+00:00,1.3744,0.01623261042328749,-0.0873108265424978
151,2015-05-15 00:00:00+00:00,0.41666666662786156,2015-05-15 10:00:00+00:00,1.3732,-0.0008734896464539931,1.3253713952810948
152,2015-05-15 00:00:00+00:00,0.7916666666278616,2015-05-15 19:00:00+00:00,1.3914,0.013166651906004079,-0.3068851516458241
153,2015-05-15 00:00:00+00:00,0.9895833333721384,2015-05-15 23:45:00+00:00,1.38713,-0.003073570097495818,0.3496427876262514
154,2015-05-19 00:00:00+00:00,0.7083333333721384,2015-05-19 17:00:00+00:00,1.39198,0.00349032958300993,-0.9245822497449631
155,2015-05-27 00:00:00+00:00,0.7395833333721384,2015-05-27 17:45:00+00:00,1.37911,-0.009288830415258426,0.16314869734827991
156,2015-06-04 00:00:00+00:00,0.47916666662786156,2015-06-04 11:30:00+00:00,1.38136,0.0016301575443782466,-0.28305438118954207
157,2015-06-04 00:00:00+00:00,0.84375,2015-06-04 20:15:00+00:00,1.37745,-0.0028345573765338125,0.3680714363497701
158,2015-06-08 00:00:00+00:00,0.44791666662786156,2015-06-08 10:45:00+00:00,1.38252,0.003673957110321444,-0.4296502039753535
159,2015-06-08 00:00:00+00:00,0.9895833333721384,2015-06-08 23:45:00+00:00,1.37658,-0.0043057585278370916,0.8666405148992428
160,2015-06-12 00:00:00+00:00,0.4375,2015-06-12 10:30:00+00:00,1.38851,0.008629067427359027,-0.6604201626203557
161,2015-06-12 00:00:00+00:00,0.75,2015-06-12 18:00:00+00:00,1.37934,-0.006626105859006776,1.3216465845984289
162,2015-06-16 00:00:00+00:00,0.42708333337213844,2015-06-16 10:15:00+00:00,1.39757,0.01312989034178052,-3.3064533440185526
163,2015-06-24 00:00:00+00:00,0.53125,2015-06-24 12:45:00+00:00,1.35136,-0.03362352147467947,0.5860762491120167
164,2015-06-24 00:00:00+00:00,0.9895833333721384,2015-06-24 23:45:00+00:00,1.35928,0.005843655031924652,-0.381084103348829
165,2015-07-02 00:00:00+00:00,0.9895833333721384,2015-07-02 23:45:00+00:00,1.3541,-0.0038181207887248328,0.20677941067867317
166,2015-07-06 00:00:00+00:00,0.10416666662786156,2015-07-06 02:30:00+00:00,1.3569,0.0020656591631288096,-0.17466283440194438
167,2015-07-06 00:00:00+00:00,0.32291666662786156,2015-07-06 07:45:00+00:00,1.35453,-0.0017481554777879452,0.7212833971931265
168,2015-07-06 00:00:00+00:00,0.36458333337213844,2015-07-06 08:45:00+00:00,1.3643,0.007186945894709338,-1.8602946566004512
169,2015-07-10 00:00:00+00:00,0.05208333337213844,2015-07-10 01:15:00+00:00,1.33892,-0.01877815774168749,0.23377050159829227
170,2015-07-10 00:00:00+00:00,0.5833333333721384,2015-07-10 14:00:00+00:00,1.34205,0.00233497683457374,-3.9901643008829764
171,2015-07-14 00:00:00+00:00,0.6979166666278616,2015-07-14 16:45:00+00:00,1.2885,-0.04071954456929497,0.5704307334109404
172,2015-07-30 00:00:00+00:00,0.11458333337213844,2015-07-30 02:45:00+00:00,1.29585,0.00568809938058311,-0.3418605548481641
173,2015-08-03 00:00:00+00:00,0.59375,2015-08-03 14:15:00+00:00,1.29142,-0.003424462332261602,0.05730126527388169
174,2015-08-11 00:00:00+00:00,0.16666666662786156,2015-08-11 04:00:00+00:00,1.29216,0.0005728485436767453,-1.6329247152055395
175,2015-08-11 00:00:00+00:00,0.46875,2015-08-11 11:15:00+00:00,1.27106,-0.016464038685493492,0.40202665491793843
176,2015-08-19 00:00:00+00:00,0.8854166666278616,2015-08-19 21:15:00+00:00,1.27617,0.004012206871762299,-1.9331280315318469
177,2015-08-27 00:00:00+00:00,0.47916666662786156,2015-08-27 11:30:00+00:00,1.2515,-0.01952057299885795,0.9380743108269964
178,2015-08-27 00:00:00+00:00,0.78125,2015-08-27 18:45:00+00:00,1.26324,0.009337017179404742,-0.06016275608751084
179,2015-08-31 00:00:00+00:00,0.39583333337213844,2015-08-31 09:30:00+00:00,1.26248,-0.0006018086113564014,0.4087193460490505
180,2015-08-31 00:00:00+00:00,0.9895833333721384,2015-08-31 23:45:00+00:00,1.26764,0.004078863574821028,-0.027610362563509547
181,2015-09-08 00:00:00+00:00,0.39583333337213844,2015-09-08 09:30:00+00:00,1.26729,-0.00027614174925871316,1.1883625689463402
182,2015-09-16 00:00:00+00:00,0.40625,2015-09-16 09:45:00+00:00,1.28235,0.011813569874912834,-0.32362459546926325
183,2015-09-16 00:00:00+00:00,0.9895833333721384,2015-09-16 23:45:00+00:00,1.2782,-0.003241493924171067,0.42794554842748284
184,2015-09-24 00:00:00+00:00,0.7604166666278616,2015-09-24 18:15:00+00:00,1.28367,0.004270324655368998,-1.6850125032134455
185,2015-09-28 00:00:00+00:00,0.9895833333721384,2015-09-28 23:45:00+00:00,1.26204,-0.016993703551612935,0.37558239041551505
186,2015-10-02 00:00:00+00:00,0.71875,2015-10-02 17:15:00+00:00,1.26678,0.003748788408109166,-0.17682628396406794
187,2015-10-14 00:00:00+00:00,0.9895833333721384,2015-10-14 23:45:00+00:00,1.26454,-0.0017698280617973372,0.4040995144479374
188,2015-10-30 00:00:00+00:00,0.6666666666278616,2015-10-30 16:00:00+00:00,1.26965,0.004032852253151963,-1.135746071752048
189,2015-11-19 00:00:00+00:00,0.6770833333721384,2015-11-19 16:15:00+00:00,1.25523,-0.011422449212578921,0.1593333492666684
190,2015-11-23 00:00:00+00:00,0.6979166666278616,2015-11-23 16:45:00+00:00,1.25723,0.0015920654835862144,-0.6347287290312909
191,2015-12-01 00:00:00+00:00,0.7291666666278616,2015-12-01 17:30:00+00:00,1.24925,-0.006367516966094213,0.25055033019812506
192,2015-12-09 00:00:00+00:00,0.9895833333721384,2015-12-09 23:45:00+00:00,1.25238,0.002502369761555613,-0.040722464427730434
193,2015-12-17 00:00:00+00:00,0.6145833333721384,2015-12-17 14:45:00+00:00,1.25187,-0.00040730758274994854,0.4153785936239283
194,2015-12-21 00:00:00+00:00,0.41666666662786156,2015-12-21 10:00:00+00:00,1.25707,0.004145182782980217,-1.0635843668212497
195,2015-12-29 00:00:00+00:00,0.6145833333721384,2015-12-29 14:45:00+00:00,1.2437,-0.010692808526404965,1.021950631181153
196,2016-01-06 00:00:00+00:00,0.36458333337213844,2016-01-06 08:45:00+00:00,1.25641,0.010167640221768453,-1.459714583615223
197,2016-01-06 00:00:00+00:00,0.875,2016-01-06 21:00:00+00:00,1.23807,-0.014704732424421392,0.5540882179521424
198,2016-01-14 00:00:00+00:00,0.59375,2016-01-14 14:15:00+00:00,1.24493,0.00552558796148847,0.016065160290135026
199,2016-01-18 00:00:00+00:00,0.36458333337213844,2016-01-18 08:45:00+00:00,1.24513,0.0001606386998145101,-0.5180181989029311
200,2016-01-22 00:00:00+00:00,0.75,2016-01-22 18:00:00+00:00,1.23868,-0.005193645648012119,-0.7960086543740095
201,2016-02-03 00:00:00+00:00,0.75,2016-02-03 18:00:00+00:00,1.22882,-0.007991937167712166,0.20588857603228472
202,2016-02-03 00:00:00+00:00,0.8645833333721384,2016-02-03 20:45:00+00:00,1.23135,0.0020567691597636498,-0.09420554675762781
203,2012-07-09 00:00:00+00:00,0.5416666666278616,2012-07-09 13:00:00+00:00,1.23019,-0.0009424994807068709,-0.1373771531226859
204,2012-07-13 00:00:00+00:00,0.6770833333721384,2012-07-13 16:15:00+00:00,1.2285,-0.0013747160204442338,-4.996336996336996
205,2012-07-17 00:00:00+00:00,0.8333333333721384,2012-07-17 20:00:00+00:00,1.16712,-0.051254737197593714,0.44896840084996686
206,2012-07-25 00:00:00+00:00,0.40625,2012-07-25 09:45:00+00:00,1.17236,0.004479635442615868,-0.5186120304343449
207,2012-07-25 00:00:00+00:00,0.5520833333721384,2012-07-25 13:15:00+00:00,1.16628,-0.0051996149028763665,0.5461810199951973
208,2012-08-02 00:00:00+00:00,0.6041666666278616,2012-08-02 14:30:00+00:00,1.17265,0.005446948604206688,-0.32831620688184104
209,2012-08-02 00:00:00+00:00,0.6770833333721384,2012-08-02 16:15:00+00:00,1.1688,-0.0032885634710964457,0.40811088295687376
210,2012-08-02 00:00:00+00:00,0.9895833333721384,2012-08-02 23:45:00+00:00,1.17357,0.004072803693370995,-1.1554487589151066
211,2012-08-10 00:00:00+00:00,0.71875,2012-08-10 17:15:00+00:00,1.16001,-0.011621759376953315,0.24741166024430206
212,2012-08-10 00:00:00+00:00,0.9895833333721384,2012-08-10 23:45:00+00:00,1.16288,0.0024710610148441416,-4.393402586681331
213,2012-08-14 00:00:00+00:00,0.65625,2012-08-14 15:45:00+00:00,1.11179,-0.044928357712289944,0.6916773851176907
214,2012-08-14 00:00:00+00:00,0.9895833333721384,2012-08-14 23:45:00+00:00,1.11948,0.006892962705408318,-0.20187944402757785
215,2012-08-22 00:00:00+00:00,0.6875,2012-08-22 16:30:00+00:00,1.11722,-0.0020208349524841033,0.5334669984425596
216,2012-08-30 00:00:00+00:00,0.9895833333721384,2012-08-30 23:45:00+00:00,1.12318,0.0053204910368211894,-0.15758827614452264
217,2012-09-11 00:00:00+00:00,0.38541666662786156,2012-09-11 09:15:00+00:00,1.12141,-0.0015771257707471048,0.48688704398926536
218,2012-09-11 00:00:00+00:00,0.6458333333721384,2012-09-11 15:30:00+00:00,1.12687,0.004857055823915959,-0.08962879480330076
219,2012-09-19 00:00:00+00:00,0.6979166666278616,2012-09-19 16:45:00+00:00,1.12586,-0.0008966898542429493,-0.037304815874095086
220,2012-09-27 00:00:00+00:00,0.84375,2012-09-27 20:15:00+00:00,1.12544,-0.0003731177585152384,-0.4531560989479763
221,2012-10-01 00:00:00+00:00,0.6458333333721384,2012-10-01 15:30:00+00:00,1.12034,-0.004541859636388994,1.1880322045093592
222,2012-10-09 00:00:00+00:00,0.9895833333721384,2012-10-09 23:45:00+00:00,1.13365,0.011810305023423067,-0.21082344638998934
223,2012-10-29 00:00:00+00:00,0.9895833333721384,2012-10-29 23:45:00+00:00,1.13126,-0.002110459918580881,0.5471774835139702
224,2012-11-06 00:00:00+00:00,0.5520833333721384,2012-11-06 13:15:00+00:00,1.13745,0.0054568590609834705,-0.11165325948394253
225,2012-11-14 00:00:00+00:00,0.625,2012-11-14 15:00:00+00:00,1.13618,-0.0011171563817192788,0.28076537168406646
226,2012-12-12 00:00:00+00:00,0.7916666666278616,2012-12-12 19:00:00+00:00,1.13937,0.0028037196191461715,-0.12024188806095415
227,2012-12-24 00:00:00+00:00,0.8229166666278616,2012-12-24 19:45:00+00:00,1.138,-0.001203142366205101,0.726713532513181
228,2013-01-09 00:00:00+00:00,0.7708333333721384,2013-01-09 18:30:00+00:00,1.14627,0.00724085693283469,-0.5129681488654405
229,2013-01-09 00:00:00+00:00,0.9895833333721384,2013-01-09 23:45:00+00:00,1.14039,-0.005142883472074484,0.1727479195713771
230,2013-01-17 00:00:00+00:00,0.42708333337213844,2013-01-17 10:15:00+00:00,1.14236,0.0017259888196768708,-0.7974719002766161
231,2013-01-21 00:00:00+00:00,0.9895833333721384,2013-01-21 23:45:00+00:00,1.13325,-0.00800668714575439,0.28413853959849994
232,2013-01-29 00:00:00+00:00,0.9895833333721384,2013-01-29 23:45:00+00:00,1.13647,0.0028373562908566266,0.0008799176396951495
233,2013-02-06 00:00:00+00:00,0.65625,2013-02-06 15:45:00+00:00,1.13648,8.799137684319815e-06,0.21381810502605894
234,2013-02-18 00:00:00+00:00,0.45833333337213844,2013-02-18 11:00:00+00:00,1.13891,0.0021358983944005797,-0.740181401515498
235,2013-02-26 00:00:00+00:00,0.07291666662786156,2013-02-26 01:45:00+00:00,1.13048,-0.007429343369409692,0.7085485811336842
236,2013-02-26 00:00:00+00:00,0.47916666662786156,2013-02-26 11:30:00+00:00,1.13849,0.00706050170368433,-0.6649158095372008
237,2013-02-26 00:00:00+00:00,0.65625,2013-02-26 15:45:00+00:00,1.13092,-0.006671362227649574,0.205142715665131
238,2013-03-14 00:00:00+00:00,0.7708333333721384,2013-03-14 18:30:00+00:00,1.13324,0.0020493258532517152,-6.987045992022875
239,2013-03-18 00:00:00+00:00,0.40625,2013-03-18 09:45:00+00:00,1.05406,-0.07243141212648747,0.7115344477544032
240,2013-03-18 00:00:00+00:00,0.65625,2013-03-18 15:45:00+00:00,1.06156,0.007090149855705981,-0.0009420098722696327
241,2013-03-18 00:00:00+00:00,0.90625,2013-03-18 21:45:00+00:00,1.06155,-9.420143092143032e-06,0.2298525740662237
242,2013-03-22 00:00:00+00:00,0.65625,2013-03-22 15:45:00+00:00,1.06399,0.0022958881712795407,-0.39474055207285613
243,2013-03-26 00:00:00+00:00,0.6875,2013-03-26 16:30:00+00:00,1.05979,-0.003955217089631092,0.3859255135451294
244,2013-04-03 00:00:00+00:00,0.9895833333721384,2013-04-03 23:45:00+00:00,1.06388,0.003851827314787613,-1.444711809602576
245,2013-04-19 00:00:00+00:00,0.6145833333721384,2013-04-19 14:45:00+00:00,1.04851,-0.01455249385541569,0.3996146913238706
246,2013-04-19 00:00:00+00:00,0.6770833333721384,2013-04-19 16:15:00+00:00,1.0527,0.0039881835263553935,0.27928184667996037
247,2013-04-23 00:00:00+00:00,0.9895833333721384,2013-04-23 23:45:00+00:00,1.05564,0.0027889257953042693,0.4376491985904351
248,2013-05-17 00:00:00+00:00,0.9895833333721384,2013-05-17 23:45:00+00:00,1.06026,0.004366942995435858,-0.15656537075811544
249,2013-05-21 00:00:00+00:00,0.75,2013-05-21 18:00:00+00:00,1.0586,-0.0015668806241319908,1.0145475155866213
250,2013-05-29 00:00:00+00:00,0.5625,2013-05-29 13:30:00+00:00,1.06934,0.010094355288939493,-0.003740625058451008
251,2013-05-29 00:00:00+00:00,0.9895833333721384,2013-05-29 23:45:00+00:00,1.0693,-3.740695021569818e-05,0.9688581314879031
252,2013-06-10 00:00:00+00:00,0.75,2013-06-10 18:00:00+00:00,1.07966,0.009641947976253258,-0.21303002797176598
253,2013-06-18 00:00:00+00:00,0.6770833333721384,2013-06-18 16:15:00+00:00,1.07736,-0.0021325725970775837,0.2209103735055902
254,2013-07-08 00:00:00+00:00,0.9895833333721384,2013-07-08 23:45:00+00:00,1.07974,0.002206667253034444,-0.22875877526070837
255,2013-07-12 00:00:00+00:00,0.8125,2013-07-12 19:30:00+00:00,1.07727,-0.0022902082786883703,0.6832084806965787
256,2013-07-16 00:00:00+00:00,0.5416666666278616,2013-07-16 13:00:00+00:00,1.08463,0.0068088518751061155,-0.24985478919078305
257,2013-07-16 00:00:00+00:00,0.9270833333721384,2013-07-16 22:15:00+00:00,1.08192,-0.0025016744717173208,1.0777136941733219
258,2013-08-01 00:00:00+00:00,0.6666666666278616,2013-08-01 16:00:00+00:00,1.09358,0.010719477500602377,-0.033833830172459396
259,2013-08-01 00:00:00+00:00,0.9895833333721384,2013-08-01 23:45:00+00:00,1.09321,-0.00033839555104124547,0.4692602519186687
260,2013-08-05 00:00:00+00:00,0.9895833333721384,2013-08-05 23:45:00+00:00,1.09834,0.004681626583726034,0.07374765555292326
261,2013-08-13 00:00:00+00:00,0.9895833333721384,2013-08-13 23:45:00+00:00,1.09915,0.0007372047533179006,0.2001546649683828
262,2013-09-06 00:00:00+00:00,0.6354166666278616,2013-09-06 15:15:00+00:00,1.10135,0.00199954622404053,-2.391610296454354
263,2013-09-30 00:00:00+00:00,0.9895833333721384,2013-09-30 23:45:00+00:00,1.07501,-0.024206736186088307,0.21767239374517527
264,2013-10-04 00:00:00+00:00,0.9895833333721384,2013-10-04 23:45:00+00:00,1.07735,0.0021743583061639674,-0.1262356708590549
265,2013-10-16 00:00:00+00:00,0.9895833333721384,2013-10-16 23:45:00+00:00,1.07599,-0.0012631541519964023,0.2184035167613151
266,2013-10-24 00:00:00+00:00,0.65625,2013-10-24 15:45:00+00:00,1.07834,0.002181653629751132,-0.19381642153682022
267,2013-11-01 00:00:00+00:00,0.9583333333721384,2013-11-01 23:00:00+00:00,1.07625,-0.0019400448860563634,0.18861788617885958
268,2013-11-13 00:00:00+00:00,0.7604166666278616,2013-11-13 18:15:00+00:00,1.07828,0.0018844022600808183,-0.37930778647474933
269,2013-11-21 00:00:00+00:00,0.41666666662786156,2013-11-21 10:00:00+00:00,1.07419,-0.0038002898273916314,0.23459536953426094
